Stress,SocialSupport,Wellbeing,Sex
0.09127204109615228,-0.30409456331624485,-0.23631600330990016,Male
0.7795192467765495,0.0062367982203705985,-2.616390170154725,Female
-1.9451861289036216,0.567406647059697,-1.458495043299981,Male
-0.0668536263361621,1.5050434360699514,0.5788615267032995,Female
0.9991496311226391,0.5810230087874646,-0.580685951854734,Female
0.5101749031282015,0.676184726713668,0.697088242915886,Female
-1.0225619928030256,0.597854528483321,1.5081428777987411,Female
-1.371960361405954,1.3423028631472174,0.46246177888027445,Female
0.28120207014585646,-0.5383723253164581,-0.2949405407518906,Female
0.6493413865246189,0.4369485478527184,0.6599895739356251,Female
-0.5040888637491866,-1.5424258563128248,1.0045178993670447,Male
0.48437033704173044,-0.6410120521155696,-0.9950755186039475,Male
0.3743636025672088,-0.6540961710385438,0.5609820540328376,Female
-1.4913733930459632,0.39673700268048595,-0.49914946369745855,Male
-0.6157213841313846,0.4687230075027533,1.0803286869368565,Male
0.35074555828249104,-0.7236931015981907,0.88389445538675,Female
0.7079268116171351,-0.32519858715099437,-1.0283381978881114,Female
0.6007058775186352,-0.8887857995112722,1.369831036543905,Female
-0.7943413259404254,0.5304001784264321,0.29247325832862786,Male
-0.11746957729184959,1.4000261670465286,-0.9514813738339818,Female
-0.1871815935056529,-0.05320243950751591,0.25986780761665573,Female
-0.8587649680986486,0.5027419357264189,0.26866555262851316,Male
-1.2341370420517446,1.4026593012623256,1.2417731444038496,Male
-0.9861764159687803,-0.7116009371183236,0.8611717386121502,Female
0.9439665751622803,0.07383567352677423,-0.17753256984104304,Female
-0.4954432519171969,0.8122675451326455,1.0441029451876327,Male
-0.5215226762260634,0.11487693980285485,0.16514592147305557,Female
0.23586205155544065,3.579502416281802,1.4252855575144092,Female
0.3463618131891562,-2.3726873044880077,-1.0196366399344177,Male
-1.0587504855119576,0.16973367164075537,-0.4191885367859386,Male
-0.9613268861762053,-0.8435618359879324,-1.37949728617927,Male
1.71395909886561,0.8836732088238599,1.0646280467784526,Female
-1.7523889008840228,-0.2915259855557104,1.223384547038685,Female
-2.013815740939352,1.031444529988843,1.4724942381435246,Female
1.7257584534532426,0.6959148501788266,-1.2065478475695386,Female
-0.5016901486347205,-1.0506351685385935,1.270912325710046,Male
1.5535337273240266,0.0692465452473443,-1.9325636086885412,Male
-0.8226956408937576,-1.5223213049538713,0.1589381491817646,Female
-0.1432210208933662,0.3536545579963777,1.5370755885512708,Female
-1.1806726862825727,-0.03349805172905418,0.5313271218242306,Male
0.9773754564260293,0.10746447726250574,-0.5441176997381176,Female
0.10728722139310776,0.3393129008633946,0.31302543952256556,Male
0.21763679720338908,-0.4570742965922734,-0.33011111525678677,Female
-0.7045231086963616,0.22682508600097107,0.09130340882690743,Male
-0.27401750804584957,-1.6497912161597326,-0.017788079889386632,Male
-0.502026769800686,1.6074383987406082,1.3598281130879322,Female
0.787870935664777,0.901367729506235,-0.39220651225006853,Male
-0.5205030211264063,0.5323526065055804,1.3024324394335354,Female
1.4543270817912837,-0.17347703252572222,-0.5472079629942794,Female
1.1075623371719578,0.4280267301420664,-1.0157635372044844,Female
-0.04341861698151964,0.7950591317261204,1.184983135938108,Female
-0.19091349184686485,1.0731034351580888,-1.17580272113979,Female
1.0153114327722572,-1.3934551441571452,-1.3578322607036144,Female
0.4105043489255215,0.061806064404075656,-2.366049499831737,Male
0.7616534845890608,-0.9390352414718492,-0.8958569458370897,Female
-0.7369256358051055,0.008625421249194964,1.5755838419028976,Female
1.0775838240275692,0.516453195846903,0.2102104522960301,Female
-0.08368415764461486,-0.003738963447678767,-0.3193153796033912,Male
-2.215240150073831,0.15219380041969544,-1.422097122446233,Male
0.10414576955039295,-1.9240103797199801,0.09484413302208217,Female
-2.3992641661243934,0.25263125262064445,1.9960915549385965,Female
0.8507554093106163,-1.684900115282658,-1.1097286252827505,Male
1.61743191894614,1.834480343681617,1.7682574949187206,Female
-0.27582659894806244,0.3302948307596987,-1.1045753532325173,Male
0.37571098417913334,0.04993352763619763,0.37084141166351725,Female
0.49860317610622645,0.26974838922966615,-0.5812967434106352,Female
-0.5605762498494937,0.01193971737187205,-1.0509928616747886,Female
0.9981036746897077,0.7341366041720403,-2.232389213488706,Male
-2.047006057028424,-1.2594425698252603,0.08641290153940631,Male
1.7657403134543244,0.3739647236513206,0.980264061782267,Female
0.7738661283701802,0.36339680261743323,-0.6389524271042575,Male
-1.2774080115658606,0.9019544244986535,0.06380110751184448,Female
-1.2706251544167881,0.47893215050272664,-0.3625344440028937,Female
0.5008715465500582,0.14880342976320993,-0.4936079224829114,Female
1.1316789967118914,0.9595379785092191,-0.27936834025288015,Female
1.2492591563137676,0.16439755674612622,0.5624713339546689,Female
0.3374938981770548,1.1937009731900523,-0.11790624384438708,Male
-0.3705312464493022,-0.8447386423656464,0.927646149812462,Male
0.4145226652886607,-0.45406369353607934,1.830456177997217,Male
-1.1753093730339528,-0.6354470858923984,-0.37910279158955806,Male
0.05166739123427414,-0.3284977760788341,-0.10321981642074879,Male
0.4887716136977699,1.0856724499148789,-0.9776799891839598,Female
-0.8512814688574609,-0.1613957470700922,-1.1058877542284926,Male
-0.7663905917569476,-0.2926733057684445,0.39074249164822294,Female
-0.40694859962517355,0.5758604756170524,1.3770910965740646,Female
-0.07100225972018775,-0.13966812234387316,-0.2059941012947017,Female
-0.763081114599775,-0.8141754374721699,-1.016604922170177,Male
-0.27839730116019484,-1.1397711076667818,-0.43037701967526903,Male
-0.9511240522964175,1.6677897519637805,1.303351704507581,Female
0.07592222685056776,-0.3786170942406666,0.41443298220893604,Female
0.5671948419585872,-0.19148380477664784,-1.146589892937261,Female
0.13192652627800605,-0.40084611545080584,0.3854477478663825,Male
-1.3351985293313753,0.35902013924377085,1.5276084974563253,Female
0.10338014260637442,-1.3699003862770351,-1.358764290432363,Female
-0.37691175222935414,-0.3840708945140867,-0.5667885416182451,Male
1.277889421170686,1.7428215660515085,2.0308019889733475,Female
0.9070411471086478,-2.1716146794790583,-1.0965840875017554,Male
-0.5440489566209893,-2.6541123661552617,-2.28413657966461,Male
-1.1431550496834841,-1.6152587383637735,-1.6938330806681658,Female
-0.02873639570536331,0.7196585382249565,-0.08148048891661847,Male
-0.11564307211786573,-1.4935405766816958,-0.1803914766575388,Female
1.016759763336058,-1.993495889769129,0.2510863010942641,Female
1.286537646865553,-1.4508341062605294,-1.1556078264395921,Female
-2.1647753774183647,2.468373838238086,1.1581250891286534,Male
-0.4287209972401804,-0.7652389423452197,-0.44479566433436,Male
1.3873785116909332,1.072393624222081,0.8819841028716591,Female
0.9139932422165269,-0.05711034885514499,0.7304221948165164,Female
-2.0276667349060964,-1.3213257498776458,0.5173263659084107,Female
-1.2314860493809312,-0.1465120875869359,0.7397871916432888,Female
-0.03136089666646241,-0.10217837572550525,0.29732517172612033,Female
-0.933630087193673,0.25685929889360715,0.9484169507451528,Male
1.6172531335922429,1.4596049479016182,-0.14180852192234467,Male
-0.0027850966474697036,0.5232434587124537,1.4431979658622938,Female
1.007134327251066,1.3709712496342945,-0.18760277691597044,Male
-0.5165664528155229,-0.3777717572819683,-0.2721944959246599,Male
0.6552655596909722,-0.6265316278810238,-0.4731360289399408,Female
1.7911148305077915,1.6736187631327923,1.6171068609587953,Female
0.8389008487994373,0.5647510937088289,1.2818161553608214,Male
0.12523794313319017,-0.31418827556455353,0.4794387905908583,Male
-0.6962137056107423,-0.5699109342981419,-2.1877804057468966,Female
1.4163418503090324,-0.7311304466301585,-2.9157682280507413,Male
-0.823593439808801,0.6423665008202915,-1.1319198135925232,Female
0.9944577202673346,-0.06603882489848312,0.8138801240311195,Female
0.7535703341940554,0.604299382147881,-1.1900161802307063,Male
-0.4414705310503333,-0.294100772757695,-0.8849070401918594,Male
0.9179918388150514,-0.38890028128647947,-1.0683365187772247,Female
0.5039817138623969,-0.07696426032955639,0.2338980626615244,Male
-2.1833547548089167,0.28388249378132,0.4625367660734464,Male
-0.4474727870694532,-0.5142963142797174,-0.37771259531340273,Male
0.025534853886985214,1.1010119363757003,0.2444290922808146,Male
0.13427612744358275,-0.8826409139559899,-0.9382874662376852,Female
0.12476380199346943,-0.47887377020577127,-0.8823083539395219,Female
-0.13991332500155984,-0.9506547692827942,-1.769780826750783,Male
1.540223597928847,-1.274749593685691,-0.7374512116191537,Male
-0.23767262300179626,-1.5880437348800527,0.6496719452467894,Female
-0.4870017371508771,-0.6703356842113264,-1.091554193037379,Female
0.8457476269811883,-1.4031283272385342,-0.30177383282735554,Female
0.7756055289750593,0.3196424955624386,0.25533264745852696,Male
-1.0853425773068348,-2.1910457038351936,0.5919279236450113,Male
0.23092456179822207,-0.6332604987697132,-1.6996725548750948,Male
-0.07238256843814606,0.6814411079102523,-1.0761245716675165,Female
-0.7569744334172643,-0.4495501354074092,-0.3581488205552929,Male
0.9368150446533949,1.8694635127219823,1.112512595913228,Male
0.10637852527666852,-2.6669542742279457,-0.9648945726323704,Female
-0.4556513165439557,-0.03802749696978713,-1.231718552152157,Male
1.01622100883041,-1.6404105937977693,-0.9216702100944272,Male
-0.14310073463621176,0.3371905952670886,0.11320078816516616,Female
1.4964082163148347,0.41345877136429854,0.2789419652681418,Female
0.2516803986167063,-1.267819581645158,0.9151662017660542,Female
-1.2674234575450678,2.6371042526136095,0.2871257347948998,Male
-2.0893490974513025,1.0771575829687623,0.1886177659280781,Female
-1.0195140079066738,0.46560209693158194,0.3062741053679056,Female
-0.04275525780132128,0.37536500998378974,2.4914828649741527,Male
-1.3197407984924514,-0.5751764927859302,0.6407932776302631,Female
-0.5344732494423781,1.3200809795894615,0.7666538807349019,Male
1.6888695895635037,-0.17058112667376557,-0.6959039702273625,Female
0.2871376220076402,0.6101971790267018,-0.3046975017637113,Male
1.6364394163503917,-0.19419435753635517,-1.1656916693404287,Male
-0.47824707738212763,1.9408882743826044,1.2173712637014251,Male
-1.2645409040614826,0.11038930888529697,1.2251916547130788,Male
0.1696327116617134,-0.5418899334230654,-0.18712998400451697,Female
1.1226176001657762,0.12913575108543052,-0.010713503354269155,Female
-0.17406384307789877,-0.6894271843813962,1.4254189376610278,Male
-1.2774842598128664,0.17965475898005234,-0.22092543894853534,Male
-0.7291826874421041,-0.6012775738468856,0.12426885191730941,Female
-0.27754504196096974,-0.5424497382882876,0.36062370960379214,Male
0.2674933508472665,1.4249258950122607,0.8404264810999036,Male
-0.7773491170501577,-0.49211631804049016,1.5896571082671982,Male
0.6413157728235427,1.8215910702818214,-0.41427514841919744,Female
0.6050820909113218,0.557058371963961,-0.4563945660949253,Male
-0.7103913229332941,0.20508734958738328,0.0075178160863523524,Female
0.3960323544077369,0.625149685942012,-0.9859898722033739,Male
1.8315959735931084,-1.6412644001429648,-2.331288827747316,Male
-0.13065332011390918,0.5081339329990748,0.24832447589281698,Female
0.47434747786024545,-0.21662526880730448,0.8508681729622188,Male
-1.0467772300141829,0.44499070112230266,-0.08938377482189214,Female
0.8428024753142539,0.8529271499711428,-0.25153243405949127,Male
-0.22975566457541052,-1.4615028337307676,1.0916058500135946,Female
0.42927043091784495,-0.8864470368730966,-2.5759417877087665,Male
1.9364160438834062,1.2595735445396854,-1.8606671533472119,Female
1.5974374844654942,0.5439503458312487,0.6941978222721821,Female
1.6587978673594577,1.7968721065836442,0.08699425382159254,Male
0.5456659749559076,0.6673717224702713,-0.4520953237496044,Male
-1.5016116899153655,-0.24575908469029883,0.7625534206741429,Male
-0.6706506413034776,-1.0121009739714837,-3.6542338468560933,Female
0.11242363158791603,-0.09545525946689626,-2.2122144255003375,Female
-0.3900989033663393,-0.1620230035847361,0.3575632817264576,Female
1.3793630620638897,1.2662906389122006,-1.1590495297378511,Female
-0.9031063492577752,0.681971194917339,0.8698104966833429,Male
0.8183516804035587,0.25378133731146946,1.1930925662816205,Female
1.6103540064848456,-1.6671227156048123,-1.4709492457080198,Female
0.585278813640839,0.8593714085692441,2.108913554377027,Female
-0.6361373684720372,0.5111791375601791,-0.47429039277560325,Male
1.4287575935282824,1.6024726869624035,-0.5241776741898949,Female
-1.7222036634581224,-1.107938609677801,0.4622700857087476,Male
-1.0803173086900297,-0.5145623457867732,1.7147938179001134,Male
0.47735707625727447,-0.08616092513360796,-0.08400914987654415,Male
-0.21313361625388735,-0.26342048308102983,-1.029310084671304,Male
1.2369799880674743,1.7917001830316868,1.220556807582793,Female
0.8291057140995266,-0.8955235557477432,0.2894823542956232,Female
0.44161621227581804,-0.03723616479256098,-0.6746984808127937,Male
0.24530693133091883,1.290599955066913,0.7357113082212439,Female
0.05246865877507112,-0.9748160868213225,0.09762050391586424,Male
-0.04317538341408825,-0.4899388319092075,0.5287061076148697,Female
-0.25635230577518664,-2.186204291196678,0.04420718022809367,Female
0.2073800495417751,0.9750912223336212,1.7012558948457794,Male
0.1564659023559507,-0.1239423647971738,1.086967080359383,Male
0.787293620779284,0.5714263688823134,0.10785386370528655,Male
0.7074062045883132,-0.2962069938337182,0.814259791866246,Male
-0.8886359284228003,-0.3233224224338347,0.3449494553057795,Female
0.2273936998972926,1.1312999040512972,1.1001902921339135,Male
0.39352478444983074,-0.3557705766521866,-0.5076103359865071,Female
2.407968814267311,0.020496745213638423,-0.385785874312815,Female
-0.16817094995617515,0.5357279201216945,0.7221381179171956,Female
0.9652296662433303,-1.5982659951421188,-0.3336870961990913,Male
0.34748212316289084,-0.3089977353970985,1.109362351153044,Male
0.2745507574865278,0.6733013513780493,1.1469331964679588,Female
-0.7602285036910296,-1.2897362745513647,-0.019334444854401195,Male
-0.8387036564103181,-1.348559025244201,-1.0689948829470832,Female
0.3748153339045911,-0.6858383618260795,0.9618577115864475,Female
-0.227929487012704,-0.2336345535815476,-0.05334868436101054,Female
-0.46155957893108074,0.5761044279159431,-0.5273065946484614,Female
-0.2982286028778258,-1.189996922937639,1.0273352900406267,Male
-0.06199735434783804,1.5397208590549325,-0.6357877168285763,Male
0.9509502028369801,-0.2855727644862487,0.3215725819362872,Female
-0.8871989862665725,0.462223499568025,-0.05821117282612431,Male
-1.4952364647316734,0.17490936616490194,-1.6010820345553272,Female
0.5445997102803771,1.2621332394450269,-0.11926917773546636,Male
-0.8900299483594707,-1.1877640004530745,0.053680074750353565,Female
-0.9287235528087964,0.31501234817115886,1.954100978099516,Male
0.7818984868553306,-1.6379997384193699,0.888119919950092,Male
0.220313560596288,0.8983831341164801,0.2383249230193942,Female
-1.2097755941278958,0.25413190552057685,1.6924712423064612,Female
0.005960047405656255,0.07969098146187381,-0.9432632581324748,Male
-1.6467418821520587,-0.8545023288103515,0.204735065453167,Female
0.25222525078085145,-0.37888454737187116,0.7310332427572745,Female
0.4330235757200825,-2.221063604616717,-1.947017653139445,Female
1.705578773785448,-1.5981879466827076,0.9791306914233924,Male
0.5978922815645055,-0.8549427507792806,-0.5011282003160638,Male
-0.7442632643746361,1.4457631288220392,-0.4308025451290497,Male
-1.3426995186019957,0.5739354127620819,0.4860215581963504,Male
1.5361891823701608,1.0333345935401055,-0.9257038913372327,Female
-0.263937161977217,1.3282485225073044,0.22400184354470887,Female
1.7876631796254319,0.12988545999627554,0.9326055245546938,Female
-1.803783459279649,0.5645685677301606,0.49932510202573865,Male
0.19956841220931842,1.1014553382802577,-1.50969487054082,Male
-1.3129168253882826,-0.4207410282919417,1.3704904887852238,Male
2.3512519501516516,-0.9070667582693792,-0.4509451530699663,Female
0.5537867558403883,-0.09155575600970645,0.008921049470035552,Female
-0.12608168606257308,1.6245389703807835,1.2033240609021512,Male
-1.0261398898944873,0.03883226152472785,-0.966815464668106,Male
-1.0744249392172547,-0.15453891570989242,-0.45037454121991694,Female
1.0398092526003662,-0.44899524174817573,0.8918645414010896,Male
-1.1725326145027353,0.38558264531205344,1.2056964786833593,Male
0.032710230600477765,0.2794598587281176,0.4990362374551451,Male
-3.3218774789268455,0.12583628452649664,0.8031343804322418,Male
-1.3774107072019623,0.6085451556737929,-0.4930661578783533,Male
0.6984084769104064,0.2795142031541289,0.34903613212913165,Female
0.23531827750573178,0.9028442597314839,-0.4872203554549156,Female
0.7283065779616832,1.761817498288727,0.30294641185397975,Male
-1.7703089957285953,-2.550519337366723,0.2362435758163038,Male
-0.1875637634332925,0.5942232803139746,0.8292210192461484,Male
0.39359925128661466,-0.738140007495975,0.9382219275774025,Male
0.2695213221965254,0.33246365300339065,0.5065351214196918,Female
0.30407863835223853,-0.7905934104951995,0.4326181632174968,Male
1.048937506851422,1.5820907360816885,1.1546395488050267,Female
1.1690861696359707,0.9362832749350738,-0.7752952305345914,Female
2.153299075450801,-0.7347860007405551,-0.9123334104621464,Female
0.8910837171960657,1.5006881979938549,0.6419198383447405,Female
2.394821654612857,-0.6181259512066293,-1.6078820372752696,Female
1.3350573600701394,-0.31792924509663756,-1.0913015308028275,Female
0.5543976032921397,-0.2632454234700341,-1.2777638025291447,Female
1.2200738154165187,1.341428639662666,0.4501648481821686,Male
-0.04299124725976164,-0.5237512784459357,2.02191173361929,Female
0.506657588896396,1.8682567641147858,1.389379568139081,Female
-1.1201890021656065,1.5741211761626865,3.1710665461978995,Female
0.07229718786153991,-1.53367195279831,0.2003545390911069,Female
2.4176636909192815,-0.5673737847273883,-0.914797988986283,Male
-0.5514306283534218,0.13215108491473604,-0.07092493246491133,Female
0.596769665702014,2.182072592358131,0.8331035102200831,Male
1.9114003877738082,0.7460731782768324,-0.2214253830988453,Female
0.0011688771054667313,1.766481209891324,1.3365992032158478,Female
-1.3035420324207894,0.22754382469577417,0.1493429069340019,Female
1.0982051188769997,-0.6692780390886677,-2.2329023028103796,Male
-1.388317965268314,-0.8828672109865408,0.8004695074913895,Male
-0.17368718078567713,-1.1096159137596657,-0.6501733075811642,Female
0.24728713927585902,0.22896118227390527,-0.256634319433411,Male
-1.3655308091552438,0.05731046046717703,0.771738663714687,Female
-0.267481243117345,-0.37218160432261715,0.727167461143713,Male
1.3393030647657878,0.6613683923557403,-1.7013561371020103,Male
1.460017081400458,1.5354392234126606,0.23207376629377974,Female
1.357221765667343,-0.6461408268725761,-0.9153311791748479,Male
2.094396294246806,-0.6739660302047867,-0.3858093553437796,Female
1.5199951371060987,1.1969134331508497,-1.1230627547917127,Female
-0.5489011633210552,2.9654723163846497,1.4188821647251295,Male
-0.17414685627570492,-0.30172075841019597,-0.7905023865874431,Male
-0.36227250036612196,-0.016390430382259513,0.12912466805582706,Female
0.8849068125304059,0.8411185180131682,1.065278562363118,Male
1.2809287303931078,0.8208271048403901,-0.3079711499684419,Male
0.20026771448758468,0.02348479762611344,1.337854657765365,Female
0.013540261832460626,2.7064468756678592,0.18558082158514266,Female
-0.6452463853977493,-1.0042030531205342,-1.4951293352762651,Female
-0.16326875341304734,-0.7794566597976771,-0.4926786710086326,Male
1.7191267573525746,-0.7617892262793788,-1.4645494774510603,Female
-1.8891762283284648,0.8426359648715027,0.7843890745404904,Male
0.027117794493965047,-0.44697549134723413,-0.7662159198184315,Male
1.2062035179975257,0.9964867601284157,-0.08162880990233445,Female
1.7517432923183858,-0.07005879094939216,-0.5014615889611427,Female
0.5888880394344321,2.0513221746199277,1.0808662829526998,Male
-0.952808272950675,-1.3157046326232278,-0.7456655275221354,Female
-0.48173711642243827,-1.7452170709129606,0.8453459058676681,Female
0.9335175934905464,1.6735416529974327,-0.2971935027930973,Female
0.832684731654813,0.9694149930052722,0.5595786571955939,Male
0.6901816133433982,-0.16572053413310472,-1.1019972042508932,Male
1.0927337380561173,1.494915064645555,1.7979085525584715,Male
-0.5727348770113962,0.8112877702507286,0.9034595778168728,Female
-0.01695706338251715,-1.0310596239597904,2.022047202400864,Female
0.5323642365343418,-1.056629235813077,0.7311846761913281,Female
0.39533542460018545,-1.5336510451327858,0.9942202416566612,Male
0.29287494993892055,-2.3852869728743444,-3.3087731390895123,Female
0.4927971443583643,-0.04061949420458166,0.9061293387055009,Female
-0.6135718621616111,-0.3230230872221833,1.085892837872516,Female
1.8837395889858992,-0.20479635525553386,-0.9689759182955542,Male
0.28189050671705546,0.4419261749292689,-0.6108130017840654,Female
1.3645734223033723,2.089687190282707,0.49492506914319423,Female
0.7665269384977011,0.026166997895122446,0.2857821436485196,Female
0.1771657943900582,-2.6589606410785143,-0.7321989549247531,Male
0.19530727487856936,-0.6887597773581877,0.2719216036915619,Male
0.6634570167448675,-1.0211596565297485,-1.4006530996002162,Female
1.2038001123566413,0.8001811046388805,0.19790412931075557,Male
-0.18684574723728697,1.8275467278938655,0.8102510014978805,Female
-1.377537678362956,-1.4947557314856719,2.1136855617702563,Male
-1.193674161979471,-0.5728969884214394,-1.2563715659360741,Male
0.7786551654539144,-0.06021236274683206,1.4368466612935618,Female
-0.730260763983114,0.8382705156017134,1.0200669827223756,Female
-0.7987314018762482,1.1085474672326758,0.569732193290909,Male
1.7782493662953687,1.1310589256804473,1.2423476291407007,Male
1.0671526227715076,-0.6908919027562512,-0.05890506087419867,Female
-0.42690802395400756,0.5160688930345034,1.2669365874169443,Female
-0.34085859695294535,-0.35347087168127445,0.3243517187000945,Male
-0.12147372743579143,0.39272695525773527,-1.8984241972399025,Female
1.560717127804148,-0.3815039948698553,-0.35506396009245034,Male
0.9609057151584081,0.6551564323516694,-0.6328187934032532,Male
-0.4696771440555878,0.30226078227416764,-0.7560729281005608,Male
0.9939158248436211,-1.3290911657345057,-0.7842892135356057,Female
1.5004995453163275,0.11854589507184521,0.7444048430303238,Female
2.124387014294876,-0.42570419034117934,-0.5175241804542525,Female
0.98074289181014,0.9056029550996172,-0.6979932573823512,Female
-1.2873586601527713,-0.28167421390375136,-0.3248818160157757,Female
-0.20011039212946047,0.2082644376649081,0.408531264034181,Female
-0.22408151799305986,-1.119506724845426,-1.0046348221225294,Female
1.21568827346577,1.5474097929552122,0.5293394889288418,Male
-1.1751702298923647,0.32487226573065175,0.6878814395841525,Female
-2.1400665382352844,-0.13836996816966707,2.0320846067112766,Female
0.5564928964863453,-0.8820331001672201,-0.7071921566275943,Female
0.3484537442581644,0.6826353201098025,-1.035021941442297,Female
0.5409499585791983,-0.3852637520933393,0.26320266458405805,Male
0.6842899278034126,0.09665559307428762,0.7261848052803915,Female
0.13229405174121509,-0.32978080280635913,-1.064470868974234,Male
-0.7821822999761517,0.8186761454479057,-0.10081861452134488,Male
1.98680313102756,1.6969264709170404,0.43230632373689637,Female
-1.3950539015562724,-0.0357315531888891,1.205834753757388,Male
-0.7298596444189269,0.6449502234915667,-1.9111188492656042,Female
1.099720700264473,1.301936681681851,-0.7169259694967409,Female
-0.28001747088229445,0.014295282746225713,1.519875854434977,Female
-0.216358867775705,-0.9059813904776406,-0.03432061099592276,Female
0.4190482729034966,0.24473083943507357,-0.4099820664876396,Male
-0.22842956014444293,1.5747644376114516,1.4699998192246113,Female
2.0062489942180743,0.30797344836711416,-0.8337329795264623,Female
-1.6968813237683633,-1.8858990286847648,-1.4481355705140058,Male
-0.06024095013323283,0.5349054885357165,-0.38851881603954375,Male
0.44356981034168197,0.2651822984550747,-1.164381954650268,Female
-0.19940076075849275,-0.8235124025919616,-0.23026933157611876,Male
-0.805771742971324,-0.9986199956850741,2.7866120152580858,Female
0.692495976795426,0.09853016513168145,0.3087098394278174,Male
1.8324016940149277,0.3258645532096005,0.7591246919651639,Female
-0.514126470543553,-0.06370852255519166,-0.16602761845319652,Male
-0.9415525990122515,-0.009022883384832259,-0.24189271952820632,Female
1.1156859866385826,1.0424980383526936,0.7640982452657263,Male
-0.2436921376517689,-1.7856484105349242,-1.0583453473076716,Female
-1.9890229283170522,1.9877896694990702,0.13844320684559047,Female
0.16145805388478443,0.6872380915653795,-2.3110274655451573,Female
0.31467644832541275,-0.7413803939281751,-1.3973150216597585,Male
-1.401499926174702,-0.5636665845715962,-0.6927232532491985,Female
0.7827530641645388,2.3709202902143933,1.535903899974984,Female
-0.03170546922183334,-0.3313423049125719,-0.5876619424123064,Female
0.5814392001284444,-0.5614804997316338,0.03899642344469417,Male
0.029567105758914042,-0.03642755608739057,2.20315518338509,Male
-0.3486702225970035,-0.949422790688679,-0.07823492175913405,Female
2.123489976382961,-0.572035235190778,-1.381508816552228,Female
-0.3087321549115451,0.7802343963990164,0.8468091944656879,Female
-1.5196694208626542,-1.258955073266592,-0.6879162674037705,Male
-0.8849155710338833,0.07831344192946288,-0.22366090813544498,Male
0.8729313075041456,0.30938307365926976,0.16416737686949717,Female
-1.2866163388952434,-1.6323836944094179,1.2824023286206918,Female
2.460270307053881,0.09942399306808758,1.281356495901965,Female
-0.11009459615947204,-0.15515693902640937,-2.2831438518043448,Female
-0.2806282788784665,-1.3385905468737236,-1.2237110606339017,Male
-1.0931874346035662,-1.2476789964231958,-0.9537176197075978,Female
-0.3901065904966797,1.46290610494023,-0.16654462975149914,Male
-0.11806238798523398,1.6122391418692978,1.5978945767151211,Male
2.7681299997168596,0.6674753724315341,-0.7918744614371657,Female
-0.47928764249202266,0.5045880099267523,0.19664089046834637,Female
1.324862137692802,1.0907992339454338,1.9511879379304855,Female
0.9710332682630927,-2.2589808218613077,-2.218043934004257,Female
1.8219285343581575,-0.18467672111076228,-0.393325985561659,Female
0.06894339538535568,-2.2262997352714073,-0.48203841717567086,Female
0.9713428810996932,0.792239824156785,-0.589726993425238,Male
0.007298911633107252,0.4244886198034714,-0.6466037871989254,Male
0.9577672875072636,-1.7592959619856665,-0.39635367028421076,Female
0.32892538489687695,-0.11556327424775281,-0.1353474865203212,Male
2.1081532111628594,-0.5231338999388777,0.5792281488259022,Female
1.0787092150933233,1.7558309312144629,0.43589226834013717,Female
-1.4717141083041452,2.7195657971565583,2.0461631061985095,Female
0.4680967046073164,-0.4332964351354156,-0.6315567935427016,Female
0.5601000620152337,1.8723736216123927,-0.7320526150778015,Female
1.1054614666325047,-0.12830495302582223,-1.1100107243733435,Female
-0.05790295114576621,0.11945700418684835,0.003976619730955762,Female
0.3315879866827056,-1.4729115457130268,0.6743077724837493,Female
-2.0170530340138466,0.31385043241817323,-0.06721378929264243,Male
-1.6123920748851959,0.46664723803353825,2.9896788066469906,Female
0.3942091135180821,-0.5236917560751166,-0.5176557812876295,Male
-0.417934129569654,-0.742309055147578,-0.3097889996463496,Female
1.5699981933993405,0.7253440215748066,2.2849240121814582,Female
0.8593614973330299,0.03980070603287045,1.2448278602230756,Female
-0.3008361931512427,0.5838842213724189,0.3255456636518789,Female
1.2833196645581555,-0.8019360268988482,-0.7768068088077386,Male
-0.03393927443025632,0.46711340536619916,1.4537489893970057,Female
-0.40181009595175304,1.1721765554009735,0.9684753271354816,Female
-1.4735558541532492,-1.1009918666121175,0.12423988060593807,Female
1.9092170372552182,0.5995935851247052,1.1289617178572668,Female
-0.11733910940230234,0.07732982923451859,0.5326326072412264,Male
-0.4334718097528972,0.9228543963739235,-1.3641578988164997,Female
-2.437685009578739,0.9359767216334425,1.6245334660695132,Female
1.6725092181755272,-0.21798538698745684,0.1408784291608191,Female
0.6745856584278982,-1.7205410477460754,-1.1983076658764424,Female
-1.2662650752112499,-0.07152892778169173,-0.46919234814353883,Female
-0.5747431634127409,-1.940261562430167,-0.08513349185918334,Male
-1.381946993099463,-0.6279785426391713,0.5595362294356876,Male
0.13277292677724867,-0.7865015534171276,-1.6075415561134427,Female
0.3456415084383629,2.21666546320376,1.7349894574398568,Female
2.5905004966124205,1.083696415153633,0.4263801011609747,Female
-0.014253028370691811,-1.3341078076643886,-1.0327425994519195,Female
1.2908442919852134,-0.363573739433372,0.4155518229022795,Female
-0.09791271018727271,0.703969423630848,0.4599491598499058,Female
2.212553297968005,0.8004100891899202,-0.8992617193108116,Male
0.7474840888659612,-0.14552178417098682,0.4256067656950037,Male
0.09340584306768102,0.04017901297442705,0.6180931794730621,Female
0.34430319302922535,-0.03900891495991354,-0.21960718132224089,Female
0.8988255570107656,-0.4214887190195573,-0.5700670908188716,Male
